deck_name,card_name,card_count
Plus One 4,Champion of Lambholt,1
Plus One 4,Nessian Hornbeetle,1
Plus One 4,Pridemalkin,1
Plus One 4,Scrounging Bandar ,1
Plus One 4,Trufflesnout,1
Plus One 4,Wildwood Scourge,1
Plus One 4,Arbor Armament,1
Plus One 4,Invigorating Surge,1
Plus One 4,Lifecrafter's Gift,1
Plus One 4,Hunter's Edge ,1
Plus One 4,Branching Evolution,1
Plus One 4,Thriving Grove,1
Plus One 4,Forest,8
Predatory 1,Brindle Shoat,1
Predatory 1,Dawntreader Elk,1
Predatory 1,Neyith of the Dire Hunt,1
Predatory 1,Sabertooth Mauler,1
Predatory 1,Somberwald Stag,1
Predatory 1,Sylvan Brushstrider,1
Predatory 1,Trufflesnout,1
Predatory 1,Crushing Canopy,1
Predatory 1,Fungal Rebirth,1
Predatory 1,Irresistible Prey,1
Predatory 1,Time to Feed,1
Predatory 1,Marauder’s Axe,1
Predatory 1,Thriving Grove,1
Predatory 1,Forest,7
Predatory 2,Affectionate Indrik,1
Predatory 2,Brindle Shoat,1
Predatory 2,Dawntreader Elk,1
Predatory 2,Gingerbrute,1
Predatory 2,Neyith of the Dire Hunt,1
Predatory 2,Sabertooth Mauler,1
Predatory 2,Trufflesnout,1
Predatory 2,Crushing Canopy,1
Predatory 2,Fungal Rebirth,1
Predatory 2,Irresistible Prey,1
Predatory 2,Time to Feed,1
Predatory 2,Marauder’s Axe,1
Predatory 2,Thriving Grove,1
Predatory 2,Forest,7
Predatory 3,Brindle Shoat,1
Predatory 3,Dawntreader Elk,1
Predatory 3,Gingerbrute,1
Predatory 3,Sabertooth Mauler,1
Predatory 3,Somberwald Stag,1
Predatory 3,Thragtusk,1
Predatory 3,Trufflesnout,1
Predatory 3,Crushing Canopy,1
Predatory 3,Fungal Rebirth,1
Predatory 3,Irresistible Prey,1
Predatory 3,Time to Feed,1
Predatory 3,Marauder’s Axe,1
Predatory 3,Thriving Grove,1
Predatory 3,Forest,7
Predatory 4,Affectionate Indrik,1
Predatory 4,Brindle Shoat,1
Predatory 4,Dawntreader Elk,1
Predatory 4,Ravenous Baloth,1
Predatory 4,Sabertooth Mauler,1
Predatory 4,Sylvan Brushstrider,1
Predatory 4,Trufflesnout,1
Predatory 4,Crushing Canopy,1
Predatory 4,Momentous Fall,1
Predatory 4,Fungal Rebirth,1
Predatory 4,Irresistible Prey,1
Predatory 4,Time to Feed,1
Predatory 4,Thriving Grove,1
Predatory 4,Forest,7
Tree-Hugging 1,Ambassador Oak,1
Tree-Hugging 1,Burlfist Oak,1
Tree-Hugging 1,Gnarled Sage,1
Tree-Hugging 1,Llanowar Visionary,1
Tree-Hugging 1,Primordial Sage,1
Tree-Hugging 1,Snarespinner,1
Tree-Hugging 1,Wall of Blossoms,1
Tree-Hugging 1,Warden of the Woods,1
Tree-Hugging 1,Aggressive Urge,1
Tree-Hugging 1,Crushing Canopy,1
Tree-Hugging 1,Explore,1
Tree-Hugging 1,Nature's Way,1
Tree-Hugging 1,Thriving Grove,1
Tree-Hugging 1,Forest,7
Tree-Hugging 2,Ambassador Oak,1
Tree-Hugging 2,Burlfist Oak,1
Tree-Hugging 2,Gnarled Sage,1
Tree-Hugging 2,Llanowar Visionary,1
Tree-Hugging 2,Primordial Sage,1
Tree-Hugging 2,Snarespinner,1
Tree-Hugging 2,Wall of Blossoms,1
Tree-Hugging 2,Warden of the Woods,1
Tree-Hugging 2,Crushing Canopy,1
Tree-Hugging 2,Wildsize,1
Tree-Hugging 2,Explore,1
Tree-Hugging 2,Nature's Way,1
Tree-Hugging 2,Thriving Grove,1
Tree-Hugging 2,Forest,7
Tree-Hugging 3,Ambassador Oak,1
Tree-Hugging 3,Burlfist Oak,1
Tree-Hugging 3,Gnarled Sage,1
Tree-Hugging 3,"Jolrael, Mwonvuli Recluse",1
Tree-Hugging 3,Llanowar Visionary,1
Tree-Hugging 3,Snarespinner,1
Tree-Hugging 3,Wall of Blossoms,1
Tree-Hugging 3,Warden of the Woods,1
Tree-Hugging 3,Aggressive Urge,1
Tree-Hugging 3,Crushing Canopy,1
Tree-Hugging 3,Explore,1
Tree-Hugging 3,Nature's Way,1
Tree-Hugging 3,Thriving Grove,1
Tree-Hugging 3,Forest,7
Tree-Hugging 4,Burlfist Oak,1
Tree-Hugging 4,Gnarled Sage,1
Tree-Hugging 4,Llanowar Visionary,1
Tree-Hugging 4,Snarespinner,1
Tree-Hugging 4,Soul of the Harvest,1
Tree-Hugging 4,Wall of Blossoms,1
Tree-Hugging 4,Warden of the Woods,1
Tree-Hugging 4,Crushing Canopy,1
Tree-Hugging 4,Wildsize,1
Tree-Hugging 4,Explore,1
Tree-Hugging 4,Nature's Way,1
Tree-Hugging 4,Verdant Embrace,1
Tree-Hugging 4,Thriving Grove,1
Tree-Hugging 4,Forest,7
